environment_id,encryption_code,encryption_type,source_file,output_file,row_count,column_count,run_1_sec,run_2_sec,run_3_sec,run_4_sec,run_5_sec,simulated_encryption_time_sec
ENV-26,3,RSA-SHE,simulated_ENV-26.csv,rsa_she_encrypted_ENV-26.csv,6000,9,1.5414737,1.4920311,1.528892,1.4940433,1.4940016,1.4940433
ENV-27,3,RSA-SHE,simulated_ENV-27.csv,rsa_she_encrypted_ENV-27.csv,7000,9,1.7551524,1.8548701,1.7721934,1.7640617,1.7338803,1.7640617
ENV-28,3,RSA-SHE,simulated_ENV-28.csv,rsa_she_encrypted_ENV-28.csv,8000,9,1.9734033,2.0060672,1.9520546,1.9903094,2.0282466,1.9903094
ENV-29,3,RSA-SHE,simulated_ENV-29.csv,rsa_she_encrypted_ENV-29.csv,10000,9,2.4624166,2.4962834,2.4888301,2.5471765,2.4801265,2.4888301
ENV-30,3,RSA-SHE,simulated_ENV-30.csv,rsa_she_encrypted_ENV-30.csv,12000,9,2.958752,2.9913038,3.0399194,3.1277545,3.0279748,3.0279748
ENV-31,3,RSA-SHE,simulated_ENV-31.csv,rsa_she_encrypted_ENV-31.csv,14000,9,3.46778,3.4789277,3.4677355,3.4537971,3.4377165,3.4677355
ENV-32,3,RSA-SHE,simulated_ENV-32.csv,rsa_she_encrypted_ENV-32.csv,16000,9,3.9456783,3.9936121,3.9651989,3.9564116,3.9586668,3.9586668
ENV-33,3,RSA-SHE,simulated_ENV-33.csv,rsa_she_encrypted_ENV-33.csv,18000,9,4.4674333,4.4753089,4.4398071,4.419858,4.4263938,4.4398071
ENV-34,3,RSA-SHE,simulated_ENV-34.csv,rsa_she_encrypted_ENV-34.csv,20000,9,4.8891726,4.9175197,4.9551013,4.9343462,4.9213487,4.9213487
ENV-35,3,RSA-SHE,simulated_ENV-35.csv,rsa_she_encrypted_ENV-35.csv,12000,9,2.9622011,2.9838844,2.9671711,2.9686379,2.9753269,2.9686379
ENV-36,3,RSA-SHE,simulated_ENV-36.csv,rsa_she_encrypted_ENV-36.csv,8000,9,1.9670189,1.9647224,2.0096531,2.009875,2.0089334,2.0089334
ENV-37,3,RSA-SHE,simulated_ENV-37.csv,rsa_she_encrypted_ENV-37.csv,10000,9,2.4899873,2.4726886,2.4615888,2.4831801,2.4743398,2.4743398
ENV-38,3,RSA-SHE,simulated_ENV-38.csv,rsa_she_encrypted_ENV-38.csv,11000,9,2.7267306,2.7310949,2.7080811,2.7177967,2.6977138,2.7177967
ENV-39,3,RSA-SHE,simulated_ENV-39.csv,rsa_she_encrypted_ENV-39.csv,12000,9,2.9902263,2.9624798,2.9827905,2.9770706,2.9673064,2.9770706
ENV-40,3,RSA-SHE,simulated_ENV-40.csv,rsa_she_encrypted_ENV-40.csv,13000,9,3.227089,3.2225097,3.2118262,3.206446,3.1871578,3.2118262
