environment_id,source_file,output_file,row_count_valid,column_order_valid,missing_values,protected_values,unchanged_values,clear_text_exposure_percent,ciphertext_valid,decryption_check_valid,status
ENV-11,simulated_ENV-11.csv,ecc_encrypted_ENV-11.csv,True,True,0,18000,0,0.0,True,True,PASS
ENV-12,simulated_ENV-12.csv,ecc_encrypted_ENV-12.csv,True,True,0,21600,0,0.0,True,True,PASS
ENV-13,simulated_ENV-13.csv,ecc_encrypted_ENV-13.csv,True,True,0,27000,0,0.0,True,True,PASS
ENV-14,simulated_ENV-14.csv,ecc_encrypted_ENV-14.csv,True,True,0,18000,0,0.0,True,True,PASS
ENV-15,simulated_ENV-15.csv,ecc_encrypted_ENV-15.csv,True,True,0,27000,0,0.0,True,True,PASS
ENV-16,simulated_ENV-16.csv,ecc_encrypted_ENV-16.csv,True,True,0,21600,0,0.0,True,True,PASS
ENV-17,simulated_ENV-17.csv,ecc_encrypted_ENV-17.csv,True,True,0,25200,0,0.0,True,True,PASS
ENV-18,simulated_ENV-18.csv,ecc_encrypted_ENV-18.csv,True,True,0,23400,0,0.0,True,True,PASS
ENV-19,simulated_ENV-19.csv,ecc_encrypted_ENV-19.csv,True,True,0,18000,0,0.0,True,True,PASS
ENV-20,simulated_ENV-20.csv,ecc_encrypted_ENV-20.csv,True,True,0,27000,0,0.0,True,True,PASS
ENV-21,simulated_ENV-21.csv,ecc_encrypted_ENV-21.csv,True,True,0,54000,0,0.0,True,True,PASS
ENV-22,simulated_ENV-22.csv,ecc_encrypted_ENV-22.csv,True,True,0,72000,0,0.0,True,True,PASS
ENV-23,simulated_ENV-23.csv,ecc_encrypted_ENV-23.csv,True,True,0,63000,0,0.0,True,True,PASS
ENV-24,simulated_ENV-24.csv,ecc_encrypted_ENV-24.csv,True,True,0,81000,0,0.0,True,True,PASS
ENV-25,simulated_ENV-25.csv,ecc_encrypted_ENV-25.csv,True,True,0,90000,0,0.0,True,True,PASS
