environment_id,encryption_code,encryption_type,source_file_found,output_file_found,row_count_valid,column_order_valid,timing_median_valid,file_size_bytes,average_row_length_bytes,clear_text_exposure_percent,expected_exposure_percent,status
ENV-01,1,Unencrypted,True,True,True,True,True,63122,61.027,100.0,100.0,PASS
ENV-02,1,Unencrypted,True,True,True,True,True,63116,61.021,100.0,100.0,PASS
ENV-03,1,Unencrypted,True,True,True,True,True,63113,61.018,100.0,100.0,PASS
ENV-04,1,Unencrypted,True,True,True,True,True,63125,61.03,100.0,100.0,PASS
ENV-05,1,Unencrypted,True,True,True,True,True,63122,61.027,100.0,100.0,PASS
ENV-06,1,Unencrypted,True,True,True,True,True,63114,61.019,100.0,100.0,PASS
ENV-07,1,Unencrypted,True,True,True,True,True,63119,61.024,100.0,100.0,PASS
ENV-08,1,Unencrypted,True,True,True,True,True,63130,61.035,100.0,100.0,PASS
ENV-09,1,Unencrypted,True,True,True,True,True,63118,61.023,100.0,100.0,PASS
ENV-10,1,Unencrypted,True,True,True,True,True,63130,61.035,100.0,100.0,PASS
ENV-11,2,ECC,True,True,True,True,True,860095,428.0,0.0,0.0,PASS
ENV-12,2,ECC,True,True,True,True,True,1032095,428.0,0.0,0.0,PASS
ENV-13,2,ECC,True,True,True,True,True,1290095,428.0,0.0,0.0,PASS
ENV-14,2,ECC,True,True,True,True,True,860095,428.0,0.0,0.0,PASS
ENV-15,2,ECC,True,True,True,True,True,1290095,428.0,0.0,0.0,PASS
ENV-16,2,ECC,True,True,True,True,True,1032095,428.0,0.0,0.0,PASS
ENV-17,2,ECC,True,True,True,True,True,1204095,428.0,0.0,0.0,PASS
ENV-18,2,ECC,True,True,True,True,True,1118095,428.0,0.0,0.0,PASS
ENV-19,2,ECC,True,True,True,True,True,860095,428.0,0.0,0.0,PASS
ENV-20,2,ECC,True,True,True,True,True,1290095,428.0,0.0,0.0,PASS
ENV-21,2,ECC,True,True,True,True,True,2580095,428.0,0.0,0.0,PASS
ENV-22,2,ECC,True,True,True,True,True,3440095,428.0,0.0,0.0,PASS
ENV-23,2,ECC,True,True,True,True,True,3010095,428.0,0.0,0.0,PASS
ENV-24,2,ECC,True,True,True,True,True,3870095,428.0,0.0,0.0,PASS
ENV-25,2,ECC,True,True,True,True,True,4300095,428.0,0.0,0.0,PASS
ENV-26,3,RSA-SHE,True,True,True,True,True,18636095,3104.0,0.0,0.0,PASS
ENV-27,3,RSA-SHE,True,True,True,True,True,21742095,3104.0,0.0,0.0,PASS
ENV-28,3,RSA-SHE,True,True,True,True,True,24848095,3104.0,0.0,0.0,PASS
ENV-29,3,RSA-SHE,True,True,True,True,True,31060095,3104.0,0.0,0.0,PASS
ENV-30,3,RSA-SHE,True,True,True,True,True,37272095,3104.0,0.0,0.0,PASS
ENV-31,3,RSA-SHE,True,True,True,True,True,43484095,3104.0,0.0,0.0,PASS
ENV-32,3,RSA-SHE,True,True,True,True,True,49696095,3104.0,0.0,0.0,PASS
ENV-33,3,RSA-SHE,True,True,True,True,True,55908095,3104.0,0.0,0.0,PASS
ENV-34,3,RSA-SHE,True,True,True,True,True,62120095,3104.0,0.0,0.0,PASS
ENV-35,3,RSA-SHE,True,True,True,True,True,37272095,3104.0,0.0,0.0,PASS
ENV-36,3,RSA-SHE,True,True,True,True,True,24848095,3104.0,0.0,0.0,PASS
ENV-37,3,RSA-SHE,True,True,True,True,True,31060095,3104.0,0.0,0.0,PASS
ENV-38,3,RSA-SHE,True,True,True,True,True,34166095,3104.0,0.0,0.0,PASS
ENV-39,3,RSA-SHE,True,True,True,True,True,37272095,3104.0,0.0,0.0,PASS
ENV-40,3,RSA-SHE,True,True,True,True,True,40378095,3104.0,0.0,0.0,PASS
