environment_id,encryption_code,encryption_type,source_file_found,output_file_found,row_count_valid,column_order_valid,timing_median_valid,run_1_sec,run_2_sec,run_3_sec,run_4_sec,run_5_sec,simulated_encryption_time_sec,file_size_bytes,average_row_length_bytes,clear_text_exposure_percent,expected_exposure_percent,status,rsa_she_diagnostic_validation_pass,rsa_she_median_run_number,rsa_she_median_rsa_keygen_time_sec,rsa_she_median_homomorphic_setup_time_sec,rsa_she_median_rsa_stage_time_sec,rsa_she_median_homomorphic_layer_time_sec,rsa_she_median_evaluation_time_sec,rsa_she_median_structure_time_sec,rsa_she_protected_values,rsa_she_unchanged_values,rsa_she_ciphertext_valid,rsa_she_hybrid_construction_checks,rsa_she_roundtrip_decrypt_checks,rsa_she_map_evaluations_checked,rsa_she_map_evaluations_valid,rsa_she_map_evaluation_operation,rsa_she_map_division_stage,rsa_she_homomorphic_base_range_valid,rsa_she_arithmetic_bounds_valid,rsa_she_rsa_key_size_bits,rsa_she_rsa_public_exponent
ENV-01,1,Unencrypted,True,True,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,63122,61.027,100.0,100.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-02,1,Unencrypted,True,True,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,63116,61.021,100.0,100.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-03,1,Unencrypted,True,True,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,63113,61.018,100.0,100.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-04,1,Unencrypted,True,True,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,63125,61.03,100.0,100.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-05,1,Unencrypted,True,True,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,63122,61.027,100.0,100.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-06,1,Unencrypted,True,True,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,63114,61.019,100.0,100.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-07,1,Unencrypted,True,True,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,63119,61.024,100.0,100.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-08,1,Unencrypted,True,True,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,63130,61.035,100.0,100.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-09,1,Unencrypted,True,True,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,63118,61.023,100.0,100.0,PASS,,,,,,,,,,,,,,,,,,,,,
ENV-10,1,Unencrypted,True,True,True,True,True,0.0,0.0,0.0,0.0,0.0,0.0,63130,61.035,100.0,100.0,PASS,,,,,,,,,,,,,,,,,,,,,
