environment_id,source_file,output_file,row_count_valid,column_order_valid,missing_values,protected_values,unchanged_values,clear_text_exposure_percent,ciphertext_valid,status
ENV-26,simulated_ENV-26.csv,rsa_she_encrypted_ENV-26.csv,True,True,0,54000,0,0.0,True,PASS
ENV-27,simulated_ENV-27.csv,rsa_she_encrypted_ENV-27.csv,True,True,0,63000,0,0.0,True,PASS
ENV-28,simulated_ENV-28.csv,rsa_she_encrypted_ENV-28.csv,True,True,0,72000,0,0.0,True,PASS
ENV-29,simulated_ENV-29.csv,rsa_she_encrypted_ENV-29.csv,True,True,0,90000,0,0.0,True,PASS
ENV-30,simulated_ENV-30.csv,rsa_she_encrypted_ENV-30.csv,True,True,0,108000,0,0.0,True,PASS
ENV-31,simulated_ENV-31.csv,rsa_she_encrypted_ENV-31.csv,True,True,0,126000,0,0.0,True,PASS
ENV-32,simulated_ENV-32.csv,rsa_she_encrypted_ENV-32.csv,True,True,0,144000,0,0.0,True,PASS
ENV-33,simulated_ENV-33.csv,rsa_she_encrypted_ENV-33.csv,True,True,0,162000,0,0.0,True,PASS
ENV-34,simulated_ENV-34.csv,rsa_she_encrypted_ENV-34.csv,True,True,0,180000,0,0.0,True,PASS
ENV-35,simulated_ENV-35.csv,rsa_she_encrypted_ENV-35.csv,True,True,0,108000,0,0.0,True,PASS
ENV-36,simulated_ENV-36.csv,rsa_she_encrypted_ENV-36.csv,True,True,0,72000,0,0.0,True,PASS
ENV-37,simulated_ENV-37.csv,rsa_she_encrypted_ENV-37.csv,True,True,0,90000,0,0.0,True,PASS
ENV-38,simulated_ENV-38.csv,rsa_she_encrypted_ENV-38.csv,True,True,0,99000,0,0.0,True,PASS
ENV-39,simulated_ENV-39.csv,rsa_she_encrypted_ENV-39.csv,True,True,0,108000,0,0.0,True,PASS
ENV-40,simulated_ENV-40.csv,rsa_she_encrypted_ENV-40.csv,True,True,0,117000,0,0.0,True,PASS
